

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 10 11:35:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC10F320 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0037                     	;# 
   180  0038                     	;# 
   181  0039                     	;# 
   182  003A                     	;# 
   183  003B                     	;# 
   184  003C                     	;# 
   185  003D                     	;# 
   186  003E                     	;# 
   187  003F                     	;# 
   188                           
   189                           	psect	nvBANK0
   190  0048                     __pnvBANK0:	
   191  0048                     _debounced_switch:	
   192  0048                     	ds	1
   193                           
   194                           	psect	bitnvBANK0
   195  0248                     __pbitnvBANK0:	
   196  0248                     _button_released:	
   197  0248                     	ds	1
   198  000B                     _INTCONbits	set	11
   199  000D                     _PIE1bits	set	13
   200  0019                     _PWM2CONbits	set	25
   201  0013                     _T2CONbits	set	19
   202  000C                     _PIR1bits	set	12
   203  0017                     _PWM2DCL	set	23
   204  0018                     _PWM2DCH	set	24
   205  0012                     _PR2	set	18
   206  0010                     _OSCCONbits	set	16
   207  0005                     _PORTAbits	set	5
   208  0006                     _TRISAbits	set	6
   209  0008                     _ANSELAbits	set	8
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  000F                     start_initialization:	
   215  000F                     __initialization:	
   216                           
   217                           ; Clear objects allocated to BITBANK0
   218  000F  01CA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   219  0010                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  0010                     __end_of__initialization:	
   223  0010  0183               	clrf	3
   224  0011  2812               	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bitbssBANK0
   227  0250                     __pbitbssBANK0:	
   228  0250                     _light_on:	
   229  0250                     	ds	1
   230                           
   231                           	psect	cstackCOMMON
   232  0000                     __pcstackCOMMON:	
   233  0000                     ??_main:	
   234                           
   235                           	psect	cstackBANK0
   236  0040                     __pcstackBANK0:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0040                     ?_setup:	
   240  0040                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0040                     ?_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0040                     ??_isr:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0040                     	ds	7
   252  0047                     ??_setup:	
   253                           
   254                           ; 1 bytes @ 0x7
   255  0047                     	ds	1
   256                           
   257                           	psect	maintext
   258  0012                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 82 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0
   278 ;;      Params:         0       0
   279 ;;      Locals:         0       0
   280 ;;      Temps:          0       0
   281 ;;      Totals:         0       0
   282 ;;Total ram usage:        0 bytes
   283 ;; Hardware stack levels required when called:    2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  0012                     _main:	
   294                           
   295                           ;main.c: 84: setup();
   296                           
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299  0012  203F               	fcall	_setup
   300  0013  2833               	goto	l36
   301  0014                     l551:	
   302                           
   303                           ;main.c: 89: if((debounced_switch == 0x00) && button_released){
   304  0014  0848               	movf	_debounced_switch,w
   305  0015  1903               	btfsc	3,2
   306  0016  1C49               	btfss	_button_released/(0+8),_button_released& (0+7)
   307  0017  2828               	goto	l569
   308                           
   309                           ;main.c: 90: if(PWM2DCH == 0x0F){
   310  0018  300F               	movlw	15
   311  0019  0618               	xorwf	24,w	;volatile
   312  001A  1D03               	btfss	3,2
   313  001B  281E               	goto	l559
   314                           
   315                           ;main.c: 91: PWM2DCH = 0x1F;
   316  001C  301F               	movlw	31
   317  001D  2823               	goto	L1
   318  001E                     l559:	
   319                           ;main.c: 92: }else if(PWM2DCH == 0x1F){
   320                           
   321  001E  301F               	movlw	31
   322  001F  0618               	xorwf	24,w	;volatile
   323  0020  1D03               	btfss	3,2
   324  0021  2825               	goto	l563
   325                           
   326                           ;main.c: 93: PWM2DCH = 0x3F;
   327  0022  303F               	movlw	63
   328  0023                     L1:	
   329  0023  0098               	movwf	24	;volatile
   330                           
   331                           ;main.c: 94: }else{
   332  0024  2832               	goto	l581
   333  0025                     l563:	
   334                           
   335                           ;main.c: 95: PWM2DCH = 0x00;
   336  0025  0198               	clrf	24	;volatile
   337                           
   338                           ;main.c: 96: light_on = 0;
   339  0026  104A               	bcf	_light_on/(0+8),_light_on& (0+7)
   340  0027  2832               	goto	l581
   341  0028                     l569:	
   342                           ;main.c: 99: }else if(debounced_switch == 0xFF){
   343                           
   344                           ;main.c: 97: }
   345                           ;main.c: 98: button_released = 0;
   346                           
   347  0028  0A48               	incf	_debounced_switch,w
   348  0029  1D03               	btfss	3,2
   349  002A  2833               	goto	l36
   350                           
   351                           ;main.c: 100: button_released = 1;
   352  002B  1449               	bsf	_button_released/(0+8),_button_released& (0+7)
   353                           
   354                           ;main.c: 101: }
   355                           ;main.c: 102: }else{
   356  002C  2833               	goto	l36
   357  002D                     l575:	
   358  002D  1C49               	btfss	_button_released/(0+8),_button_released& (0+7)
   359  002E  2839               	goto	l583
   360                           
   361                           ;main.c: 104: PWM2DCH = 0x0F;
   362  002F  300F               	movlw	15
   363  0030  0098               	movwf	24	;volatile
   364                           
   365                           ;main.c: 105: light_on = 1;
   366  0031  144A               	bsf	_light_on/(0+8),_light_on& (0+7)
   367  0032                     l581:	
   368                           
   369                           ;main.c: 106: button_released = 0;
   370  0032  1049               	bcf	_button_released/(0+8),_button_released& (0+7)
   371  0033                     l36:	
   372                           ;main.c: 86: while(1){
   373                           
   374                           ;main.c: 107: }else if(debounced_switch == 0xFF){
   375                           
   376  0033  0064               	clrwdt	;# 
   377                           
   378                           ;main.c: 88: if(light_on){
   379  0034  184A               	btfsc	_light_on/(0+8),_light_on& (0+7)
   380  0035  2814               	goto	l551
   381                           
   382                           ;main.c: 103: if((debounced_switch == 0x00) && button_released){
   383  0036  0848               	movf	_debounced_switch,w
   384  0037  1903               	btfsc	3,2
   385  0038  282D               	goto	l575
   386  0039                     l583:	
   387  0039  0A48               	incf	_debounced_switch,w
   388  003A  1D03               	btfss	3,2
   389  003B  2833               	goto	l36
   390                           
   391                           ;main.c: 108: button_released = 1;
   392  003C  1449               	bsf	_button_released/(0+8),_button_released& (0+7)
   393  003D  0063               	sleep	;# 
   394  003E  2833               	goto	l36
   395  003F                     __end_of_main:	
   396                           ;main.c: 110: }
   397                           ;main.c: 111: }
   398                           ;main.c: 112: }
   399                           ;main.c: 113: return;
   400                           
   401                           
   402                           	psect	text1
   403  003F                     __ptext1:	
   404 ;; *************** function _setup *****************
   405 ;; Defined at:
   406 ;;		line 45 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0
   420 ;;      Params:         0       0
   421 ;;      Locals:         0       0
   422 ;;      Temps:          0       1
   423 ;;      Totals:         0       1
   424 ;;Total ram usage:        1 bytes
   425 ;; Hardware stack levels used:    1
   426 ;; Hardware stack levels required when called:    1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _setup
   436  003F                     _setup:	
   437                           
   438                           ;main.c: 47: ANSELAbits.ANSA0 = 0;
   439                           
   440                           ;incstack = 0
   441                           ; Regs used in _setup: [wreg+status,2+status,0]
   442  003F  1008               	bcf	8,0	;volatile
   443                           
   444                           ;main.c: 48: ANSELAbits.ANSA1 = 0;
   445  0040  1088               	bcf	8,1	;volatile
   446                           
   447                           ;main.c: 49: ANSELAbits.ANSA1 = 0;
   448  0041  1088               	bcf	8,1	;volatile
   449                           
   450                           ;main.c: 51: TRISAbits.TRISA0 = 1;
   451  0042  1406               	bsf	6,0	;volatile
   452                           
   453                           ;main.c: 53: TRISAbits.TRISA1 = 0;
   454  0043  1086               	bcf	6,1	;volatile
   455                           
   456                           ;main.c: 54: TRISAbits.TRISA2 = 0;
   457  0044  1106               	bcf	6,2	;volatile
   458                           
   459                           ;main.c: 56: PORTAbits.RA2 = 0;
   460  0045  1105               	bcf	5,2	;volatile
   461                           
   462                           ;main.c: 57: PORTAbits.RA1 = 1;
   463  0046  1485               	bsf	5,1	;volatile
   464                           
   465                           ;main.c: 59: OSCCONbits.IRCF = 0x01;
   466  0047  0810               	movf	16,w	;volatile
   467  0048  398F               	andlw	-113
   468  0049  3810               	iorlw	16
   469  004A  0090               	movwf	16	;volatile
   470                           
   471                           ;main.c: 61: PR2 = 0xF9;
   472  004B  30F9               	movlw	249
   473  004C  0092               	movwf	18	;volatile
   474                           
   475                           ;main.c: 63: PWM2DCH &= 0x00;
   476  004D  0198               	clrf	24	;volatile
   477                           
   478                           ;main.c: 64: PWM2DCL &= 0x00;
   479  004E  0197               	clrf	23	;volatile
   480                           
   481                           ;main.c: 66: PIR1bits.TMR2IF = 0;
   482  004F  108C               	bcf	12,1	;volatile
   483                           
   484                           ;main.c: 67: T2CONbits.T2CKPS = 0x03;
   485  0050  3003               	movlw	3
   486  0051  0493               	iorwf	19,f	;volatile
   487                           
   488                           ;main.c: 68: T2CONbits.TMR2ON = 1;
   489  0052  1513               	bsf	19,2	;volatile
   490                           
   491                           ;main.c: 70: PWM2CONbits.PWM2EN = 1;
   492  0053  1799               	bsf	25,7	;volatile
   493                           
   494                           ;main.c: 71: PWM2CONbits.PWM2OE = 1;
   495  0054  1719               	bsf	25,6	;volatile
   496                           
   497                           ;main.c: 73: PIE1bits.TMR2IE = 1;
   498  0055  148D               	bsf	13,1	;volatile
   499                           
   500                           ;main.c: 74: INTCONbits.PEIE = 1;
   501  0056  170B               	bsf	11,6	;volatile
   502                           
   503                           ;main.c: 75: INTCONbits.GIE = 1;
   504  0057  178B               	bsf	11,7	;volatile
   505                           
   506                           ;main.c: 77: debounced_switch = 0xFF;
   507  0058  30FF               	movlw	255
   508  0059  00C7               	movwf	??_setup
   509  005A  0847               	movf	??_setup,w
   510  005B  00C8               	movwf	_debounced_switch
   511                           
   512                           ;main.c: 78: button_released = 1;
   513  005C  1449               	bsf	_button_released/(0+8),_button_released& (0+7)
   514                           
   515                           ;main.c: 79: light_on = 0;
   516  005D  104A               	bcf	_light_on/(0+8),_light_on& (0+7)
   517  005E  0008               	return
   518  005F                     __end_of_setup:	
   519                           
   520                           	psect	text2
   521  005F                     __ptext2:	
   522 ;; *************** function _isr *****************
   523 ;; Defined at:
   524 ;;		line 13 in file "isr.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0
   538 ;;      Params:         0       0
   539 ;;      Locals:         0       0
   540 ;;      Temps:          0       7
   541 ;;      Totals:         0       7
   542 ;;Total ram usage:        7 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		Interrupt level 1
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _isr
   553  005F                     _isr:	
   554                           
   555                           ;isr.c: 15: if (PIE1bits.TMR2IE && PIR1bits.TMR2IF)
   556  005F  188D               	btfsc	13,1	;volatile
   557  0060  1C8C               	btfss	12,1	;volatile
   558  0061  286D               	goto	i1l63
   559                           
   560                           ;isr.c: 16: {
   561                           ;isr.c: 17: PIR1bits.TMR2IF = 0;
   562  0062  108C               	bcf	12,1	;volatile
   563                           
   564                           ;isr.c: 18: debounced_switch = (debounced_switch << 1) | (0x01 & PORTAbits.RA0);
   565  0063  0805               	movf	5,w	;volatile
   566  0064  3901               	andlw	1
   567  0065  00C0               	movwf	??_isr
   568  0066  0848               	movf	_debounced_switch,w
   569  0067  00C1               	movwf	??_isr+1
   570  0068  0741               	addwf	??_isr+1,w
   571  0069  0440               	iorwf	??_isr,w
   572  006A  00C2               	movwf	??_isr+2
   573  006B  0842               	movf	??_isr+2,w
   574  006C  00C8               	movwf	_debounced_switch
   575  006D                     i1l63:	
   576  006D  0846               	movf	??_isr+6,w
   577  006E  00FF               	movwf	127
   578  006F  0845               	movf	??_isr+5,w
   579  0070  008A               	movwf	10
   580  0071  0844               	movf	??_isr+4,w
   581  0072  0084               	movwf	4
   582  0073  0E43               	swapf	(??_isr+3)^0,w
   583  0074  0083               	movwf	3
   584  0075  0EFE               	swapf	126,f
   585  0076  0E7E               	swapf	126,w
   586  0077  0009               	retfie
   587  0078                     __end_of_isr:	
   588  007E                     btemp	set	126	;btemp
   589  007E                     wtemp0	set	126
   590                           
   591                           	psect	intentry
   592  0004                     __pintentry:	
   593                           ;incstack = 0
   594                           ; Regs used in _isr: [wreg+status,2+status,0]
   595                           
   596  0004                     interrupt_function:	
   597  007E                     saved_w	set	btemp
   598  0004  00FE               	movwf	btemp
   599  0005  0E03               	swapf	3,w
   600  0006  00C3               	movwf	??_isr+3
   601  0007  0804               	movf	4,w
   602  0008  00C4               	movwf	??_isr+4
   603  0009  080A               	movf	10,w
   604  000A  00C5               	movwf	??_isr+5
   605  000B  087F               	movf	btemp+1,w
   606  000C  00C6               	movwf	??_isr+6
   607  000D  285F               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      11

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      8       B       3       17.7%
ABS                  0      0       B       4        0.0%
DATA                 0      0       B       5        0.0%
BITBANK0            3E      0       2       6        3.2%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Apr 10 11:35:35 2017

            __CFG_CP$OFF 0000                       l36 0033              __CFG_LVP$ON 0000  
                    l551 0014                      l563 0025                      l581 0032  
                    l575 002D                      l583 0039                      l559 001E  
                    l569 0028                      _PR2 0012                      _isr 005F  
                    fsr0 0004             __CFG_BORV$LO 0000                     ?_isr 0040  
                   i1l63 006D             __CFG_WRT$OFF 0000                     _main 0012  
                   btemp 007E                     start 000E            __CFG_MCLRE$ON 0000  
          __CFG_LPBOR$ON 0000                    ??_isr 0040                    ?_main 0040  
                  _setup 003F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003F  
                 ??_main 0000                   ?_setup 0040           __CFG_PWRTE$OFF 0000  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0000  
           __pbitnvBANK0 0248            __end_of_setup 005F          _button_released 0248  
                ??_setup 0047               __pmaintext 0012               __pintentry 0004  
                _PWM2DCH 0018                  _PWM2DCL 0017                  __ptext1 003F  
                __ptext2 005F                _T2CONbits 0013             __size_of_isr 0019  
   end_of_initialization 0010                _PORTAbits 0005         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 0006            __pbitbssBANK0 0250      start_initialization 000F  
            __end_of_isr 0078                ___latbits 0000            __pcstackBANK0 0040  
              __pnvBANK0 0048         __CFG_WDTE$NSLEEP 0000           __size_of_setup 0020  
      interrupt_function 0004                 _PIE1bits 000D                 _PIR1bits 000C  
       _debounced_switch 0048               _ANSELAbits 0008                 _light_on 0250  
          __size_of_main 002D               _INTCONbits 000B              _PWM2CONbits 0019  
      __CFG_BOREN$NSLEEP 0000                 intlevel1 0000               _OSCCONbits 0010  
